Vial,Date,Coral ,Sample type,Notes
43,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
44,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
45,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
46,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
47,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
48,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
49,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
50,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
51,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
52,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
53,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
54,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
55,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
56,20191023,10,EGGS,~100uL eggs with 1mL RNA/DNA shield
57,20191023,10,EGGS,~100uL eggs with 1mL RNA/DNA shield
58,20191023,10,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 1 mL RNA/DNA shield and vortexted"
59,20191023,10,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 1 mL RNA/DNA shield and vortexted"
60,20191024,A,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
61,20191024,A,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
62,20191024,B,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
63,20191024,B,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
64,20191024,C,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
65,20191024,C,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
66,20191024,D,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
67,20191024,D,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
68,20191024,E,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
69,20191024,E,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
70,20191024,6 WILD,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
71,20191024,6 WILD,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
72,20191024,A,SPERM,
73,20191024,A,SPERM,
74,20191024,B,SPERM,
75,20191024,B,SPERM,
76,20191024,C,SPERM,
77,20191024,C,SPERM,
78,20191024,D,SPERM,
79,20191024,D,SPERM,
80,20191024,E,SPERM,
81,20191024,E,SPERM,
82,20191024,6 WILD,SPERM,
83,20191024,6 WILD,SPERM,
84,20191024,6C5,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
85,20191024,6C5,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
86,20191024,12C1,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
87,20191024,12C1,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
88,20191024,6C5,SPERM,
89,20191024,6C5,SPERM,
90,20191024,12C1,SPERM,
91,20191024,12C1,SPERM,
92,20191024,14,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
93,20191024,14,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
94,20191024,14,SPERM,
95,20191024,14,SPERM,
