Spawn.Date,Coral.ID,Condition,Well.Num,Num.Eggs,Initials,Notes
20191024,WILD 6,,13,8,,
20191024,WILD 6,,14,12,,
20191024,WILD 6,,15,7,,
20191024,WILD 6,,16,8,,
20191024,WILD 6,,17,6,,
20191024,WILD 6,,18,8,,
20191024,WILD 6,,19,8,,
20191024,WILD 6,,20,6,,
20191024,WILD 6,,21,9,,
20191024,WILD 6,,22,10,,
20191024,WILD 6,,23,10,,
20191024,WILD 6,,24,6,,
20191024,WILD A,,1,8,,
20191024,WILD A,,2,8,,
20191024,WILD A,,3,4,,
20191024,WILD A,,4,6,,
20191024,WILD A,,5,3,,
20191024,WILD A,,6,5,,
20191024,WILD A,,7,4,,
20191024,WILD A,,8,5,,
20191024,WILD A,,9,5,,
20191024,WILD A,,10,7,,
20191024,WILD A,,11,6,,
20191024,WILD A,,12,8,,
20191024,WILD A,,13,5,,
20191024,WILD A,,14,6,,
20191024,WILD A,,15,6,,
20191024,WILD A,,16,4,,
20191024,WILD A,,17,5,,
20191024,WILD A,,18,6,,
20191024,WILD A,,19,6,,
20191024,WILD A,,20,7,,
20191024,WILD A,,21,5,,
20191024,WILD A,,22,5,,
20191024,WILD A,,23,10,,
20191024,WILD A,,24,5,,
20191024,WILD D,,1,11,,
20191024,WILD D,,2,12,,
20191024,WILD D,,3,13,,
20191024,WILD D,,4,10,,
20191024,WILD D,,5,12,,
20191024,WILD D,,6,13,,
20191024,WILD D,,7,10,,
20191024,WILD D,,8,10,,
20191024,WILD D,,9,5,,
20191024,WILD D,,10,15,,
20191024,WILD D,,11,20,,
20191024,WILD D,,12,10,,
20191024,WILD D,,13,14,,
20191024,WILD D,,14,8,,
20191024,WILD D,,15,10,,
20191024,WILD D,,16,12,,
20191024,WILD D,,17,5,,
20191024,WILD D,,18,6,,
20191024,WILD D,,19,6,,
20191024,WILD D,,20,19,,
20191024,WILD D,,21,11,,
20191024,WILD D,,22,12,,
20191024,WILD D,,23,10,,
20191024,WILD D,,24,18,,
20191024,WILD E,,1,10,,
20191024,WILD E,,2,3,,
20191024,WILD E,,3,4,,
20191024,WILD E,,4,8,,
20191024,WILD E,,5,10,,
20191024,WILD E,,6,6,,
20191024,WILD E,,7,6,,
20191024,WILD E,,8,17,,
20191024,WILD E,,9,14,,
20191024,WILD E,,10,15,,
20191024,WILD E,,11,7,,
20191024,WILD E,,12,21,,
20191024,WILD E,,13,9,,
20191024,WILD E,,14,24,,
20191024,WILD E,,15,16,,
20191024,WILD E,,16,19,,
20191024,WILD E,,17,22,,
20191024,WILD E,,18,23,,
20191024,WILD E,,19,16,,
20191024,WILD E,,20,7,,
20191024,WILD E,,21,9,,
20191024,WILD E,,22,9,,
20191024,WILD E,,23,8,,
20191024,WILD E,,24,18,,
20191024,6C5,,1,3,,
20191024,6C5,,2,4,,
20191024,6C5,,3,4,,
20191024,6C5,,4,4,,
20191024,6C5,,5,3,,
20191024,6C5,,6,4,,
20191024,6C5,,7,7,,
20191024,6C5,,8,3,,
20191024,6C5,,9,6,,
20191024,6C5,,10,3,,
20191024,6C5,,11,6,,
20191024,6C5,,12,5,,
20191024,6C5,,13,4,,
20191024,6C5,,14,3,,
20191024,6C5,,15,3,,
20191024,6C5,,16,6,,
20191024,6C5,,17,4,,
20191024,6C5,,18,6,,
20191024,6C5,,19,6,,
20191024,6C5,,20,6,,
20191024,6C5,,21,6,,
20191024,6C5,,22,3,,
20191024,6C5,,23,6,,
20191024,6C5,,24,6,,
20191024,12C1,,1,3,,
20191024,12C1,,2,3,,
20191024,12C1,,3,7,,
20191024,12C1,,4,8,,
20191024,12C1,,5,6,,
20191024,12C1,,6,8,,
20191024,12C1,,7,20,,
20191024,12C1,,8,20,,
20191024,12C1,,9,6,,
20191024,12C1,,10,8,,
20191024,12C1,,11,10,,
20191024,12C1,,12,6,,
20191024,12C1,,13,8,,
20191024,12C1,,14,7,,
20191024,12C1,,15,7,,
20191024,12C1,,16,7,,
20191024,12C1,,17,9,,
20191024,12C1,,18,8,,
20191024,12C1,,19,9,,
20191024,12C1,,20,8,,
20191024,12C1,,21,7,,
20191024,12C1,,22,5,,
20191024,12C1,,23,9,,
20191024,12C1,,24,8,,
